ACCOUNT NUMBER,DATE,DESCRIPTION,debit_clean,credit_clean,balance_clean,Amount,Z_score,LeadingDigit,Rounded,Precision,Mean,Median,StdDev,K_means Cluster,Cluster Label,Weekend,Holiday,EvenDollar
,2024-01-01,Starting Balance,,,1238.1,0.0,-0.63,0,True,0.0,23.77,14.99,37.58,0,Low,False,False,False
,2024-01-13,Ishbilia meeting,58.22,,1296.32,58.22,0.92,5,False,0.21999999999999886,23.77,14.99,37.58,0,Low,True,False,False
,2024-01-18,Cogs from Amazon,52.4,,1348.72,52.4,0.76,5,False,0.3999999999999986,23.77,14.99,37.58,0,Low,False,False,False
,2024-03-10,Cogs from Amazon,30.73,,1379.45,30.73,0.19,3,False,0.7300000000000004,23.77,14.99,37.58,0,Low,True,False,False
,2024-03-15,Client Dinner,120.0,,1499.45,120.0,2.57,1,True,0.0,23.77,14.99,37.58,1,Medium,False,False,False
,2024-03-15,Cogs from Amazon,27.98,,1527.43,27.98,0.11,2,False,0.9800000000000004,23.77,14.99,37.58,0,Low,False,False,False
,2024-03-22,Lunch,17.33,,1544.76,17.33,-0.17,1,False,0.3299999999999983,23.77,14.99,37.58,0,Low,False,False,False
,2024-03-29,Lunch,24.19,,1568.95,24.19,0.01,2,False,0.19000000000000128,23.77,14.99,37.58,0,Low,False,False,False
,2024-03-30,Lunch,15.99,,1584.94,15.99,-0.21,1,False,0.9900000000000002,23.77,14.99,37.58,0,Low,True,False,False
,2024-04-02,Lunch,14.74,,1599.68,14.74,-0.24,1,False,0.7400000000000002,23.77,14.99,37.58,0,Low,False,False,False
,2024-04-04,Podcast Invite,80.69,,1680.37,80.69,1.52,8,False,0.6899999999999977,23.77,14.99,37.58,1,Medium,False,False,False
,2024-04-06,Lunch,21.0,,1701.37,21.0,-0.07,2,True,0.0,23.77,14.99,37.58,0,Low,True,False,False
,2024-04-11,Lunch (2x),29.41,,1730.78,29.41,0.15,2,False,0.41000000000000014,23.77,14.99,37.58,0,Low,False,False,False
,2024-04-11,Lunch ,7.48,,1738.26,7.48,-0.43,7,False,0.4800000000000004,23.77,14.99,37.58,0,Low,False,False,False
,2024-04-13,Podcast Lunch ,21.82,,1760.08,21.82,-0.05,2,False,0.8200000000000003,23.77,14.99,37.58,0,Low,True,False,False
,2024-04-13,Client Meeting,9.0,,1769.08,9.0,-0.39,9,True,0.0,23.77,14.99,37.58,0,Low,True,False,False
,2024-04-20,Work Dinner,53.99,,1823.07,53.99,0.81,5,False,0.990000000000002,23.77,14.99,37.58,0,Low,True,False,False
,2024-04-20,Work Lunch,7.75,,1830.82,7.75,-0.43,7,False,0.75,23.77,14.99,37.58,0,Low,True,False,False
,2024-04-21,Work Lunch,85.72,,1916.54,85.72,1.65,8,False,0.7199999999999989,23.77,14.99,37.58,1,Medium,True,False,False
,2024-04-22,Work Lunch,16.0,,1932.54,16.0,-0.21,1,True,0.0,23.77,14.99,37.58,0,Low,False,False,False
,2024-04-23,Work Lunch,7.25,,1939.79,7.25,-0.44,7,False,0.25,23.77,14.99,37.58,0,Low,False,False,False
,2024-04-25,Work Lunch,5.9,,1945.69,5.9,-0.48,5,False,0.9000000000000004,23.77,14.99,37.58,0,Low,False,False,False
,2024-04-25,Work Dinner Deliveroo,17.2,,1962.89,17.2,-0.18,1,False,0.1999999999999993,23.77,14.99,37.58,0,Low,False,False,False
,2024-04-25,Cogs from Amazon,16.99,,1979.88,16.99,-0.18,1,False,0.9899999999999984,23.77,14.99,37.58,0,Low,False,False,False
,2024-04-26,Work Lunch Deliveroo,14.21,,1994.09,14.21,-0.25,1,False,0.21000000000000085,23.77,14.99,37.58,0,Low,False,False,False
,2024-04-26,Work Lunch Deliveroo,16.52,,2010.61,16.52,-0.19,1,False,0.5199999999999996,23.77,14.99,37.58,0,Low,False,False,False
,2024-04-26,Work Dinner Deliveroo,25.61,,2036.22,25.61,0.05,2,False,0.6099999999999994,23.77,14.99,37.58,0,Low,False,False,False
,2024-04-28,Work Lunch Deliveroo,58.95,,2095.17,58.95,0.94,5,False,0.9500000000000028,23.77,14.99,37.58,0,Low,True,False,False
,2024-04-28,Laderach Gift to Client,13.76,,2108.93,13.76,-0.27,1,False,0.7599999999999998,23.77,14.99,37.58,0,Low,True,False,False
,2024-04-29,Cogs from Amazon,31.93,,2140.86,31.93,0.22,3,False,0.9299999999999997,23.77,14.99,37.58,0,Low,False,False,False
,2024-04-29,Work Lunch Deliveroo,21.14,,2162.0,21.14,-0.07,2,False,0.14000000000000057,23.77,14.99,37.58,0,Low,False,False,False
,2024-05-03,Work Lunch Deliveroo,16.71,,2178.71,16.71,-0.19,1,False,0.7100000000000009,23.77,14.99,37.58,0,Low,False,False,False
,2024-05-06,Work Lunch Deliveroo,17.69,,2196.4,17.69,-0.16,1,False,0.6900000000000013,23.77,14.99,37.58,0,Low,False,False,False
,2024-05-10,Work Dinner - Entertainment client,96.39,,2292.79,96.39,1.94,9,False,0.39000000000000057,23.77,14.99,37.58,1,Medium,False,False,False
,2024-05-10,Coffee,3.5,,2296.29,3.5,-0.54,3,False,0.5,23.77,14.99,37.58,0,Low,False,False,False
,2024-05-11,Work Lunch Deliveroo,15.53,,2311.82,15.53,-0.22,1,False,0.5299999999999994,23.77,14.99,37.58,0,Low,True,False,False
,2024-05-11,Work Lunch Deliveroo,5.02,,2316.84,5.02,-0.5,5,False,0.019999999999999574,23.77,14.99,37.58,0,Low,True,False,False
,2024-05-15,Work Lunch Deliveroo,16.73,,2333.57,16.73,-0.19,1,False,0.7300000000000004,23.77,14.99,37.58,0,Low,False,False,False
,2024-05-21,Work Lunch Deliveroo,14.0,,2347.57,14.0,-0.26,1,True,0.0,23.77,14.99,37.58,0,Low,False,False,False
,2024-05-22,Work Lunch Deliveroo,9.89,,2357.46,9.89,-0.37,9,False,0.8900000000000006,23.77,14.99,37.58,0,Low,False,False,False
,2024-05-25,Work Lunch Deliveroo Inviting Guest to Pod,112.94,,2470.4,112.94,2.38,1,False,0.9399999999999977,23.77,14.99,37.58,1,Medium,True,False,False
,2024-05-26,Work Lunch Deliveroo,4.48,,2474.88,4.48,-0.51,4,False,0.4800000000000004,23.77,14.99,37.58,0,Low,True,False,False
,2024-05-31,Work Dinner Deliveroo,23.34,,2498.22,23.34,-0.01,2,False,0.33999999999999986,23.77,14.99,37.58,0,Low,False,False,False
,2024-06-02,Work  Deliveroo,15.96,,2514.18,15.96,-0.21,1,False,0.9600000000000009,23.77,14.99,37.58,0,Low,True,False,False
,2024-06-02, Work  Deliveroo,16.99,,2531.17,16.99,-0.18,1,False,0.9899999999999984,23.77,14.99,37.58,0,Low,True,False,False
,2024-06-03,Work  Deliveroo,12.94,,2544.11,12.94,-0.29,1,False,0.9399999999999995,23.77,14.99,37.58,0,Low,False,False,False
,2024-06-03,Work  Istu,6.75,,2550.86,6.75,-0.45,6,False,0.75,23.77,14.99,37.58,0,Low,False,False,False
,2024-06-04,Work  Deliveroo,20.52,,2571.38,20.52,-0.09,2,False,0.5199999999999996,23.77,14.99,37.58,0,Low,False,False,False
,2024-06-05,Work  Deliveroo,10.48,,2581.86,10.48,-0.35,1,False,0.4800000000000004,23.77,14.99,37.58,0,Low,False,False,False
,2024-06-07,Work  Deliveroo,12.42,,2594.28,12.42,-0.3,1,False,0.41999999999999993,23.77,14.99,37.58,0,Low,False,False,False
,2024-06-08,Work Deliveroo,51.95,,2646.23,51.95,0.75,5,False,0.9500000000000028,23.77,14.99,37.58,0,Low,True,False,False
,2024-06-09,Work Lunch Deliveroo,14.15,,2660.38,14.15,-0.26,1,False,0.15000000000000036,23.77,14.99,37.58,0,Low,True,False,False
,2024-06-12,Work Lunch Deliveroo,10.95,,2671.33,10.95,-0.34,1,False,0.9499999999999993,23.77,14.99,37.58,0,Low,False,False,False
,2024-06-12,Work Lunch Deliveroo,11.29,,2682.62,11.29,-0.33,1,False,0.28999999999999915,23.77,14.99,37.58,0,Low,False,False,False
,2024-06-13,Work Lunch Deliveroo,10.52,,2693.14,10.52,-0.35,1,False,0.5199999999999996,23.77,14.99,37.58,0,Low,False,False,False
,2024-06-14,Work Lunch Deliveroo,15.73,,2708.87,15.73,-0.21,1,False,0.7300000000000004,23.77,14.99,37.58,0,Low,False,False,False
,2024-06-15,Work Lunch Deliveroo,16.24,,2725.11,16.24,-0.2,1,False,0.23999999999999844,23.77,14.99,37.58,0,Low,True,False,False
,2024-06-17,Work Lunch Deliveroo,17.15,,2742.26,17.15,-0.18,1,False,0.14999999999999858,23.77,14.99,37.58,0,Low,False,False,False
,2024-06-21,Work Lunch Deliveroo,13.12,,2755.38,13.12,-0.28,1,False,0.11999999999999922,23.77,14.99,37.58,0,Low,False,False,False
,2024-06-22,Work invite podcast guest Soho house,100.0,,2855.38,100.0,2.03,1,True,0.0,23.77,14.99,37.58,1,Medium,True,False,False
,2024-06-25,Work Lunch Deliveroo,12.97,,2868.35,12.97,-0.29,1,False,0.9700000000000006,23.77,14.99,37.58,0,Low,False,False,False
,2024-06-25,Work invite podcast guest Soho house,166.0,,3034.35,166.0,3.79,1,True,0.0,23.77,14.99,37.58,1,Medium,False,False,False
,2024-06-26,Work Lunch Deliveroo,20.96,,3055.31,20.96,-0.07,2,False,0.9600000000000009,23.77,14.99,37.58,0,Low,False,False,False
,2024-06-26,Work Lunch Laderach,3.17,,3058.48,3.17,-0.55,3,False,0.16999999999999993,23.77,14.99,37.58,0,Low,False,False,False
,2024-06-27,Work Lunch Deliveroo,16.92,,3075.4,16.92,-0.18,1,False,0.9200000000000017,23.77,14.99,37.58,0,Low,False,False,False
,2024-06-28,Work Lunch Deliveroo,16.76,,3092.16,16.76,-0.19,1,False,0.7600000000000016,23.77,14.99,37.58,0,Low,False,False,False
,2024-06-29,Work Lunch Deliveroo,16.19,,3108.35,16.19,-0.2,1,False,0.19000000000000128,23.77,14.99,37.58,0,Low,True,False,False
,2024-06-30,Work Lunch Deliveroo,35.31,,3143.66,35.31,0.31,3,False,0.3100000000000023,23.77,14.99,37.58,0,Low,True,False,False
,2024-07-04,Work Lunch Deliveroo,17.81,,3161.47,17.81,-0.16,1,False,0.8099999999999987,23.77,14.99,37.58,0,Low,False,False,False
,2024-07-06,Work Lunch Deliveroo,25.2,,3186.67,25.2,0.04,2,False,0.1999999999999993,23.77,14.99,37.58,0,Low,True,False,False
,2024-07-08,Work Lunch Deliveroo,4.88,,3191.55,4.88,-0.5,4,False,0.8799999999999999,23.77,14.99,37.58,0,Low,False,False,False
,2024-07-09,Work Lunch Deliveroo,9.15,,3200.7,9.15,-0.39,9,False,0.15000000000000036,23.77,14.99,37.58,0,Low,False,False,False
,2024-07-11,Work Lunch Deliveroo,18.02,,3218.72,18.02,-0.15,1,False,0.019999999999999574,23.77,14.99,37.58,0,Low,False,False,False
,2024-07-12,Big Client Potential,412.54,,3631.26,412.54,10.37,4,False,0.5400000000000205,23.77,14.99,37.58,2,High,False,False,False
,2024-07-12,Work Lunch Deliveroo,34.59,,3665.85,34.59,0.29,3,False,0.5900000000000034,23.77,14.99,37.58,0,Low,False,False,False
,2024-07-13,Work Dinner Deliveroo,20.92,,3686.77,20.92,-0.08,2,False,0.9200000000000017,23.77,14.99,37.58,0,Low,True,False,False
,2024-07-13,Work Lunch Deliveroo,22.58,,3709.35,22.58,-0.03,2,False,0.5799999999999983,23.77,14.99,37.58,0,Low,True,False,False
,2024-07-14,Work Lunch Deliveroo,10.12,,3719.47,10.12,-0.36,1,False,0.11999999999999922,23.77,14.99,37.58,0,Low,True,False,False
,2024-07-16,Work Lunch Deliveroo,20.99,,3740.46,20.99,-0.07,2,False,0.9899999999999984,23.77,14.99,37.58,0,Low,False,False,False
,2024-07-20,Work Lunch Deliveroo,29.71,,3770.17,29.71,0.16,2,False,0.7100000000000009,23.77,14.99,37.58,0,Low,True,False,False
,2024-08-19,Itsu Lunch,6.75,,3776.92,6.75,-0.45,6,False,0.75,23.77,14.99,37.58,0,Low,False,False,False
,2024-08-21,Soho Home Coffee with Omar,11.5,,3788.42,11.5,-0.33,1,False,0.5,23.77,14.99,37.58,0,Low,False,False,False
,2024-08-25,Deliveroo Lunch,10.75,,3799.17,10.75,-0.35,1,False,0.75,23.77,14.99,37.58,0,Low,True,False,False
,2024-08-26,JJ Lunch,9.6,,3808.77,9.6,-0.38,9,False,0.5999999999999996,23.77,14.99,37.58,0,Low,False,False,False
,2024-08-27,Deliveroo Lunch,14.99,,3823.76,14.99,-0.23,1,False,0.9900000000000002,23.77,14.99,37.58,0,Low,False,False,False
,2024-08-30,Client Meeting,124.0,,3947.76,124.0,2.67,1,True,0.0,23.77,14.99,37.58,1,Medium,False,False,False
,2024-08-30,Snack from Harrods,6.06,,3953.82,6.06,-0.47,6,False,0.05999999999999961,23.77,14.99,37.58,0,Low,False,False,False
,2024-08-30,Lunch,24.15,,3977.97,24.15,0.01,2,False,0.14999999999999858,23.77,14.99,37.58,0,Low,False,False,False
,2024-09-01,Lunch - Lions Prep,2.82,,3980.79,2.82,-0.56,2,False,0.8199999999999998,23.77,14.99,37.58,0,Low,True,False,False
,2024-09-01,Lunch at Itsu,11.93,,3992.72,11.93,-0.32,1,False,0.9299999999999997,23.77,14.99,37.58,0,Low,True,False,False
,2024-09-01,Deliveroo,15.58,,4008.3,15.58,-0.22,1,False,0.5800000000000001,23.77,14.99,37.58,0,Low,True,False,False
,2024-09-04,Lunch at Deliveroo,14.95,,4023.25,14.95,-0.24,1,False,0.9499999999999993,23.77,14.99,37.58,0,Low,False,False,False
,2024-09-05,Lunch at Deliveroo,15.39,,4038.64,15.39,-0.22,1,False,0.39000000000000057,23.77,14.99,37.58,0,Low,False,False,False
,2024-09-06,Lunch at Itsu,6.75,,4045.39,6.75,-0.45,6,False,0.75,23.77,14.99,37.58,0,Low,False,False,False
,2024-09-06,Lunch at UberEats,16.43,,4061.82,16.43,-0.2,1,False,0.4299999999999997,23.77,14.99,37.58,0,Low,False,False,False
,2024-09-07,Lunch at Itsu,8.15,,4069.97,8.15,-0.42,8,False,0.15000000000000036,23.77,14.99,37.58,0,Low,True,False,False
,2024-09-09,Lunch at Itsu,6.25,,4076.22,6.25,-0.47,6,False,0.25,23.77,14.99,37.58,0,Low,False,False,False
,2024-09-11,Lunch at Itsu,6.75,,4082.97,6.75,-0.45,6,False,0.75,23.77,14.99,37.58,0,Low,False,False,False
