ACCOUNT NUMBER,DATE,DESCRIPTION,debit_clean,credit_clean,balance_clean,Amount,Z_score,LeadingDigit,Rounded,Precision,Mean,Median,StdDev,K_means Cluster,Cluster Label,Weekend,Holiday,EvenDollar
,2024-09-11,Lunch at Itsu,6.75,,4089.72,6.75,-0.45,6,False,0.75,23.77,14.99,37.58,0,Low,False,False,False
,2024-09-11,Breakfast Deliveoo,14.53,,4104.25,14.53,-0.25,1,False,0.5299999999999994,23.77,14.99,37.58,0,Low,False,False,False
,2024-09-12,Lunch Deliveoo,42.49,,4146.74,42.49,0.5,4,False,0.490000000000002,23.77,14.99,37.58,0,Low,False,False,False
,2024-09-13,Lunch Deliveoo,19.82,,4166.56,19.82,-0.11,1,False,0.8200000000000003,23.77,14.99,37.58,0,Low,False,False,False
,2024-09-14,Lunch Itsu,6.25,,4172.81,6.25,-0.47,6,False,0.25,23.77,14.99,37.58,0,Low,True,False,False
,2024-09-15,Business Meal for Podcast,108.57,,4281.38,108.57,2.26,1,False,0.5699999999999932,23.77,14.99,37.58,1,Medium,True,False,False
,2024-09-15,Ladure snack,3.5,,4284.88,3.5,-0.54,3,False,0.5,23.77,14.99,37.58,0,Low,True,False,False
,2024-09-17,Lunch Itsu,6.25,,4291.13,6.25,-0.47,6,False,0.25,23.77,14.99,37.58,0,Low,False,False,False
,2024-09-17,Breakfast Deliveroo,16.55,,4307.68,16.55,-0.19,1,False,0.5500000000000007,23.77,14.99,37.58,0,Low,False,False,False
,2024-09-20,Lunch Itsu,13.5,,4321.18,13.5,-0.27,1,False,0.5,23.77,14.99,37.58,0,Low,False,False,False
,2024-09-21,Soho House Invite,50.0,,4371.18,50.0,0.7,5,True,0.0,23.77,14.99,37.58,0,Low,True,False,False
,2024-09-23,Joe & Juice,8.0,,4379.18,8.0,-0.42,8,True,0.0,23.77,14.99,37.58,0,Low,False,False,False
,2024-09-23,Itsu,6.75,,4385.93,6.75,-0.45,6,False,0.75,23.77,14.99,37.58,0,Low,False,False,False
,2024-09-23,Deliveroo,34.99,,4420.92,34.99,0.3,3,False,0.990000000000002,23.77,14.99,37.58,0,Low,False,False,False
,2024-09-24,Deliveroo,10.62,,4431.54,10.62,-0.35,1,False,0.6199999999999992,23.77,14.99,37.58,0,Low,False,False,False
,2024-09-25,Lunch Itsu,8.15,,4439.69,8.15,-0.42,8,False,0.15000000000000036,23.77,14.99,37.58,0,Low,False,False,False
,2024-09-27,Lunch Itsu,8.15,,4447.84,8.15,-0.42,8,False,0.15000000000000036,23.77,14.99,37.58,0,Low,False,False,False
,2024-09-27,Deliveroo,17.8,,4465.64,17.8,-0.16,1,False,0.8000000000000007,23.77,14.99,37.58,0,Low,False,False,False
,2024-10-02,Lunch Itsu,8.15,,4473.79,8.15,-0.42,8,False,0.15000000000000036,23.77,14.99,37.58,0,Low,False,False,False
,2024-10-03,Deliveroo,32.09,,4505.88,32.09,0.22,3,False,0.09000000000000341,23.77,14.99,37.58,0,Low,False,False,False
,2024-10-03,Lunch at Selfridges,24.99,,4530.87,24.99,0.03,2,False,0.9899999999999984,23.77,14.99,37.58,0,Low,False,False,False
,2024-10-04,Deliveroo,31.88,,4562.75,31.88,0.22,3,False,0.879999999999999,23.77,14.99,37.58,0,Low,False,False,False
,2024-10-05,Deliveroo,13.97,,4576.72,13.97,-0.26,1,False,0.9700000000000006,23.77,14.99,37.58,0,Low,True,False,False
,2024-10-07,Lunch at Itsu,6.75,,4583.47,6.75,-0.45,6,False,0.75,23.77,14.99,37.58,0,Low,False,False,False
,2024-10-09,Lunch at Waitrose,5.8,,4589.27,5.8,-0.48,5,False,0.7999999999999998,23.77,14.99,37.58,0,Low,False,False,False
,2024-10-09,Deliveroo breakfast,32.46,,4621.73,32.46,0.23,3,False,0.46000000000000085,23.77,14.99,37.58,0,Low,False,False,False
,2024-10-10,Lunch at Itsu,17.49,,4639.22,17.49,-0.17,1,False,0.48999999999999844,23.77,14.99,37.58,0,Low,False,False,False
,2024-10-10,Paul breakfast,4.25,,4643.47,4.25,-0.52,4,False,0.25,23.77,14.99,37.58,0,Low,False,False,False
,2024-10-11,Paul breakfast,3.0,,4646.47,3.0,-0.55,3,True,0.0,23.77,14.99,37.58,0,Low,False,False,False
,2024-10-11,Harrods Lunch,13.0,,4659.47,13.0,-0.29,1,True,0.0,23.77,14.99,37.58,0,Low,False,False,False
,2024-10-11,Inviting Podcast Guest (5 Guys),71.0,,4730.47,71.0,1.26,7,True,0.0,23.77,14.99,37.58,1,Medium,False,False,False
,2024-10-12,French bakery breakfast inviting Alex,13.95,,4744.42,13.95,-0.26,1,False,0.9499999999999993,23.77,14.99,37.58,0,Low,True,False,False
,2024-10-15,Itsu ,6.75,,4751.17,6.75,-0.45,6,False,0.75,23.77,14.99,37.58,0,Low,False,False,False
,2024-10-18,Itsu - Paul (Breakfast Lunch),9.35,,4760.52,9.35,-0.38,9,False,0.34999999999999964,23.77,14.99,37.58,0,Low,False,False,False
,2024-10-19,Meraki Podcast Guest,75.0,,4835.52,75.0,1.37,7,True,0.0,23.77,14.99,37.58,1,Medium,True,False,False
,2024-10-19,Deliveroo Breakfast,2.09,,4837.61,2.09,-0.58,2,False,0.08999999999999986,23.77,14.99,37.58,0,Low,True,False,False
,2024-10-21,Deliveroo Lunch,14.49,,4852.1,14.49,-0.25,1,False,0.4900000000000002,23.77,14.99,37.58,0,Low,False,False,False
,2024-10-23,Deliveroo Lunch,20.96,,4873.06,20.96,-0.07,2,False,0.9600000000000009,23.77,14.99,37.58,0,Low,False,False,False
,2024-10-24,Itsu lunch,6.75,,4879.81,6.75,-0.45,6,False,0.75,23.77,14.99,37.58,0,Low,False,False,False
,2024-10-25,Deliveroo Lunch,22.52,,4902.33,22.52,-0.03,2,False,0.5199999999999996,23.77,14.99,37.58,0,Low,False,False,False
,2024-10-26,Deliveroo breakfast,13.14,,4915.47,13.14,-0.28,1,False,0.14000000000000057,23.77,14.99,37.58,0,Low,True,False,False
,2024-10-26,Deliveroo Lunch,16.49,,4931.96,16.49,-0.19,1,False,0.48999999999999844,23.77,14.99,37.58,0,Low,True,False,False
,2024-10-27,Deliveroo breakfast,9.94,,4941.9,9.94,-0.37,9,False,0.9399999999999995,23.77,14.99,37.58,0,Low,True,False,False
,2024-11-01,Coffee - Roasting Party,3.3,,4945.2,3.3,-0.55,3,False,0.2999999999999998,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-01,Deliveroo breakfast,16.55,,4961.75,16.55,-0.19,1,False,0.5500000000000007,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-01,Deliveroo lunch,41.49,,5003.24,41.49,0.47,4,False,0.490000000000002,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-02,The Orange,24.23,,5027.47,24.23,0.01,2,False,0.23000000000000043,23.77,14.99,37.58,0,Low,True,False,False
,2024-11-03,Paul,2.6,,5030.07,2.6,-0.56,2,False,0.6000000000000001,23.77,14.99,37.58,0,Low,True,False,False
,2024-11-03,Knoops,5.6,,5035.67,5.6,-0.48,5,False,0.5999999999999996,23.77,14.99,37.58,0,Low,True,False,False
,2024-11-07,Paul,2.6,,5038.27,2.6,-0.56,2,False,0.6000000000000001,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-07,Deliveroo x 2,32.43,,5070.7,32.43,0.23,3,False,0.4299999999999997,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-08,Paul,3.0,,5073.7,3.0,-0.55,3,True,0.0,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-08,Deliveroo,44.04,,5117.74,44.04,0.54,4,False,0.03999999999999915,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-08,Meraki Guest Invite,162.0,,5279.74,162.0,3.69,1,True,0.0,23.77,14.99,37.58,1,Medium,False,False,False
,2024-11-09,Vita Coffee Shop,21.9,,5301.64,21.9,-0.05,2,False,0.8999999999999986,23.77,14.99,37.58,0,Low,True,False,False
,2024-11-10,Itsu lunch,2.95,,5304.59,2.95,-0.56,2,False,0.9500000000000002,23.77,14.99,37.58,0,Low,True,False,False
,2024-11-10,Gordon Ramsey,14.33,,5318.92,14.33,-0.25,1,False,0.33000000000000007,23.77,14.99,37.58,0,Low,True,False,False
,2024-11-11,Deliveroo,45.93,,5364.85,45.93,0.59,4,False,0.9299999999999997,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-12,Paul,3.95,,5368.8,3.95,-0.53,3,False,0.9500000000000002,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-12,Deliveroo,44.84,,5413.64,44.84,0.56,4,False,0.8400000000000034,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-14,Paul,4.25,,5417.89,4.25,-0.52,4,False,0.25,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-14,Itsu lunch,6.95,,5424.84,6.95,-0.45,6,False,0.9500000000000002,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-15,Uber Eats,35.93,,5460.77,35.93,0.32,3,False,0.9299999999999997,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-15,Itsu lunch,6.75,,5467.52,6.75,-0.45,6,False,0.75,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-16,Ronis Bakery lunch,20.5,,5488.02,20.5,-0.09,2,False,0.5,23.77,14.99,37.58,0,Low,True,False,False
,2024-11-17,Laduree,6.7,,5494.72,6.7,-0.46,6,False,0.7000000000000002,23.77,14.99,37.58,0,Low,True,False,False
,2024-11-18,Paul,3.95,,5498.67,3.95,-0.53,3,False,0.9500000000000002,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-20,Vita Coffee,4.9,,5503.57,4.9,-0.5,4,False,0.9000000000000004,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-20,Deliveroo,5.32,,5508.89,5.32,-0.49,5,False,0.3200000000000003,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-20,Blank Street Coffee,12.6,,5521.49,12.6,-0.3,1,False,0.5999999999999996,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-20,Partridges,5.98,,5527.47,5.98,-0.47,5,False,0.9800000000000004,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-20,Itsu,9.9,,5537.37,9.9,-0.37,9,False,0.9000000000000004,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-23,Itsu,1.99,,5539.36,1.99,-0.58,1,False,0.99,23.77,14.99,37.58,0,Low,True,False,False
,2024-11-23,Itsu,4.94,,5544.3,4.94,-0.5,4,False,0.9400000000000004,23.77,14.99,37.58,0,Low,True,False,False
,2024-11-25,Itsu,2.95,,5547.25,2.95,-0.56,2,False,0.9500000000000002,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-25,Lionsprep,35.9,,5583.15,35.9,0.32,3,False,0.8999999999999986,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-26,Deliveroo,21.77,,5604.92,21.77,-0.05,2,False,0.7699999999999996,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-26,Deliveroo,13.97,,5618.89,13.97,-0.26,1,False,0.9700000000000006,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-27,Itsu,8.94,,5627.83,8.94,-0.4,8,False,0.9399999999999995,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-28,Itsu,2.94,,5630.77,2.94,-0.56,2,False,0.94,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-28,Coffee,3.95,,5634.72,3.95,-0.53,3,False,0.9500000000000002,23.77,14.99,37.58,0,Low,False,False,False
,2024-11-30,Deliveroo,2.97,,5637.69,2.97,-0.55,2,False,0.9700000000000002,23.77,14.99,37.58,0,Low,True,False,False
,2024-11-30,UberEats,11.17,,5648.86,11.17,-0.34,1,False,0.16999999999999993,23.77,14.99,37.58,0,Low,True,False,False
,2024-12-01,Venchi,10.0,,5658.86,10.0,-0.37,1,True,0.0,23.77,14.99,37.58,0,Low,True,False,False
,2024-12-02,Paul,3.0,,5661.86,3.0,-0.55,3,True,0.0,23.77,14.99,37.58,0,Low,False,False,False
,2024-12-03,Bleecker -  Invite Client,26.55,,5688.41,26.55,0.07,2,False,0.5500000000000007,23.77,14.99,37.58,0,Low,False,False,False
,2024-12-03,Itsu,9.9,,5698.31,9.9,-0.37,9,False,0.9000000000000004,23.77,14.99,37.58,0,Low,False,False,False
,2024-12-03,Vita -  Invite Client,18.6,,5716.91,18.6,-0.14,1,False,0.6000000000000014,23.77,14.99,37.58,0,Low,False,False,False
,2024-12-05,Deliveroo,24.31,,5741.22,24.31,0.01,2,False,0.3099999999999987,23.77,14.99,37.58,0,Low,False,False,False
,2024-12-06,Deliveroo,20.64,,5761.86,20.64,-0.08,2,False,0.6400000000000006,23.77,14.99,37.58,0,Low,False,False,False
,2024-12-06,SnS -  Invite Client,31.39,,5793.25,31.39,0.2,3,False,0.39000000000000057,23.77,14.99,37.58,0,Low,False,False,False
,2024-12-08,Pret,7.3,,5800.55,7.3,-0.44,7,False,0.2999999999999998,23.77,14.99,37.58,0,Low,True,False,False
,2024-12-12,Deliveroo,13.99,,5814.54,13.99,-0.26,1,False,0.9900000000000002,23.77,14.99,37.58,0,Low,False,False,False
,2024-12-13,Deliveroo,16.71,,5831.25,16.71,-0.19,1,False,0.7100000000000009,23.77,14.99,37.58,0,Low,False,False,False
,2024-12-13,Deliveroo,16.19,,5847.44,16.19,-0.2,1,False,0.19000000000000128,23.77,14.99,37.58,0,Low,False,False,False
,2024-12-14,SnS -  Invite Client,77.89,,5925.33,77.89,1.44,7,False,0.8900000000000006,23.77,14.99,37.58,1,Medium,True,False,False
,2024-12-16,Itsu,9.9,,5935.23,9.9,-0.37,9,False,0.9000000000000004,23.77,14.99,37.58,0,Low,False,False,False
,2024-12-16,Lunch,21.34,,5956.57,21.34,-0.06,2,False,0.33999999999999986,23.77,14.99,37.58,0,Low,False,False,False
,2024-12-16,Deliveroo,14.99,,5971.56,14.99,-0.23,1,False,0.9900000000000002,23.77,14.99,37.58,0,Low,False,False,False
,2024-12-17,Deliveroo,16.49,,5988.05,16.49,-0.19,1,False,0.48999999999999844,23.77,14.99,37.58,0,Low,False,False,False
,2024-12-19,Deliveroo,10.7,,5998.75,10.7,-0.35,1,False,0.6999999999999993,23.77,14.99,37.58,0,Low,False,False,False
,2024-12-20,Deliveroo,20.14,,6018.89,20.14,-0.1,2,False,0.14000000000000057,23.77,14.99,37.58,0,Low,False,False,False
,2024-12-22,Deliveroo,26.49,,6045.38,26.49,0.07,2,False,0.48999999999999844,23.77,14.99,37.58,0,Low,True,False,False
,2024-12-28,Deliveroo,23.52,,6068.9,23.52,-0.01,2,False,0.5199999999999996,23.77,14.99,37.58,0,Low,True,False,False
,2024-12-28,Deliveroo,18.45,,6087.35,18.45,-0.14,1,False,0.4499999999999993,23.77,14.99,37.58,0,Low,True,False,False
,2024-12-29,Deliveroo,13.34,,6100.69,13.34,-0.28,1,False,0.33999999999999986,23.77,14.99,37.58,0,Low,True,False,False
,2024-12-30,Itsu,9.9,,6110.59,9.9,-0.37,9,False,0.9000000000000004,23.77,14.99,37.58,0,Low,False,False,False
